Label,URL,brand,name,price,ingredients
laver,https://labelleboucle.fr/collections/laver/products/shampoing-nourrissant-au-chanvre,LAO,Shampoing Nourrissant au Chanvre,No Info,"Aqua (Water), Melissa Officinalis Flower/Leaf/Stem water, Decyl Glucoside, Capryl/Caprylyl Glucoside, Sodium Cocoyl Glutamate, Cannabis Sativa Seed Oil, Cannabis Sativa Seedcake Powder, Glycerin, Lactic Acid, Cetearyl Alcohol, Benzyl Alcohol, Sodium Chloride, Coco-Glucoside, Xanthan Gum, Parfum (Fragrance).

Formule brevetée 100% d’origine naturelle.
Actifs végétaux bio et locaux."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-ortie-piquante,KALIA NATURE,Shampoing Ortie Piquante,"22,90€","aqua, decyl glucoside**, lauryl glucoside**, erythritol*, coco-betaine**, benzyl alcohol, xanthan gum, ricinus communis seed oil*, citric acid, coco-caprylate**, urtica dioica leaf powder*, citrus paradisi peel oil*, linomene, dehydroacetic acid, aloe barbedensis leaf powder**, pimenta racemosa leaf oil*, eugenol, citric acid**, potassium sorbate**, sodium benzoate **"
laver,https://labelleboucle.fr/collections/laver/products/shampoing-solide-laudacieux,KURL POWER,Shampoing Solide L'Audacieux,No Info,"Sodium Cocoyl Glutamate, Stearic Acid, Palmitic Acid, Aqua, Lauryl Glucoside, Sodium Lauroyl, Glutamate, Caprylic/Capric Triglyceride, Moroccan Lava Clay, Decyl Glucoside, Brassica Oleracea Italica Seed, Glyceryl Caprylate, Parfum, Guar Hydroxypropyltrimonium Chloride, Limonene, Citral

Tous les ingrédients sont compatibles BIO.
99,85 % d’ingrédients d’origine naturelle."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-anti-chute-cheveux-frises-a-crepus-resolution-ndeg5,MADAME LA PRÉSIDENTE,Shampoing Anti-Chute Cheveux Frisés à Crépus Résolution n°5,No Info,"Aqua, Caprylyl / Capryl Glucoside, Sodium Cocoyl, Apple Amino Acids, Inulin, Cocamidopropyl Betaine, Phospholipids, Glycerin, Guar Hydroxypropyltrimonium Chloride, Parfum (Fragrance), Heliantus Annuus (Sunflower) Seed Oil, Kigelia Africana Fruit Extract, Yeast Extract, Euterpe Oleracea Fruit Oil, Ginkgo Biloba Leaf Extract, Salvia Sclarea (Clary) Extract, Cinnamomum Zeylanicum Bark Extract, Inulin, Hexylene Glycol, Sodium Benzoate, Xanthan Gum, Potassium Sorbate, Maltodextrin, Fructose, Sodium Phytate, Sodium Polyitaconate, Tetrasodium Glutamate Diacetate, Citric Acid, Sodium Hyaluronate, Glucoce, Sodium Hydroxide, Sucrose, Tocopherol.

95 % d’ingrédients d’origine naturelle."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-solide-haute-montagne,UMAÏ,Shampoing Solide Haute-Montagne,"19,00€","Sodium Cocoyl Isethionate, Stearic Acid, Helianthus Annuus (sunflower) Seed Oil*, Coconut Acid, Arachidyl/Behenyl Alcohol, Glycerin, Zea Mays (corn) Starch, Cetearyl Alcohol, Glyceryl Stearate, Arachidyl/Behenyl Betainate Esylate, Sodium Isethionate, Parfum, Sodium Olivoyl Glutamate, Titaium Dioxide, Aqua, Leontopodium Alpinum (edelweiss) Extract*, Hydrolyzed Wheat Protein, Rosmarinus Officinalis (rosemary) Extract*, Mica, Sodium Benzoate, Potassium Sorbate, Sepiolite, Indigo, Tocopherol. * Ingrédients issus de l’Agriculture Biologique."
laver,https://labelleboucle.fr/collections/laver/products/soin-lavant-doux-gaspard,UMAÏ BABY,Soin Lavant Doux Gaspard,"19,00€","Sodium cocoyl isethionate, zea mays (corn) starch, prunus amygdalus dulcis (sweet almond) oil*, C10-18 triglycerides, arachidyl alcohol, polyglyceryl-4 oleate, xylitol, coconut acid, behenyl alcohol, prunus domestica seed oil, hydrogenated prunus domestica seed oil, parfum (fragrance), sodium citrate, arachidyl, glucoside, sodium isethionate, tocopherol.

Format : 80 g."
laver,https://labelleboucle.fr/collections/laver/products/grand-ecrin-de-voyage-en-liege,UMAÏ,Grand Écrin de Voyage en Liège,"14,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/elastique-en-spirales,LA BELLE BOUCLE,Élastique en spirales,"0,75€",No Info
laver,https://labelleboucle.fr/collections/laver/products/vaporisateur-cheveux-boucles,LA BELLE BOUCLE,Vaporisateur Cheveux Bouclés,"11,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/brosse-demelante-cheveux-boucles,LA BELLE BOUCLE,Brosse Démêlante Cheveux Bouclés,"14,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/peigne-a-dents-larges-en-bois-pour-cheveux-boucles,LA BELLE BOUCLE,Peigne à dents larges en Bois pour Cheveux Bouclés,"9,90€","Bois de bambou 100 % naturel.

Cet accessoire en Bois de Bambou est 100 % naturel. Il mesure 15 cm sur 5,5 cm."
laver,https://labelleboucle.fr/collections/laver/products/serviette-a-cheveux-en-bambou,LES TENDANCES D'EMMA,Serviette à Cheveux en Bambou,No Info,"Composition de la Serviette : 90% viscose de bambou et 10% polyester.

Viscose de Bambou certifiée oekotex standard 100 classe 1

Fabriquée en France

Dimension : 50x70cm
La taille unique de la Serviette convient aux adultes et aux enfants."
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-soin-capillaire-2,LA BELLE BOUCLE,Bonnet de Soin Capillaire,No Info,"Les Bonnets de Soin sont confectionnés à la main avec amour et passion par BiotéNaturelle en exclusivité pour la boutique Belle Boucle !

La fabrication est réalisée à partir de tissus certifiés OekoTex. Nous vous proposons ainsi des accessoires écologiques de leur conception jusqu’à leur utilisation.

Le bonnet est en coton, doublé d’un tissu imperméable et hermétique. Grâce à son élastique résistant, le bonnet convient à toutes les têtes.

Le bonnet mesure environ 33cm de diamètre.

Les quantités sont limitées !"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-en-satin-pour-les-cheveux,QUEEN SCRUNCHIE,Chouchou en Satin pour les cheveux,No Info,"Tous les chouchou de Queen Scrunchie sont fabriqués à la main à Amsterdam dans une démarche écologique et locale. Les tissus sont sélectionnés avec soin : ils sont issus de chutes de collections particulières ou de tissus recyclés. Ils sont composés d’un mélange de polyester, de satin et parfois de soie.

Chaque coloris est disponible en deux tailles :

Small : environ 10cm de diamètre
Medium : environ 14cm de diamètre"
laver,https://labelleboucle.fr/collections/laver/products/brosse-stimulating-scalp-brush,CUT BY FRED,Brosse Stimulating Scalp Brush,"17,00€","5% fibre de blé.
95% ABS (polymère amorphe).
Picots 100% en silicone."
laver,https://labelleboucle.fr/collections/laver/products/brosse-les-secrets-de-loly-cheveux-boucles,LES SECRETS DE LOLY,Brosse Les Secrets de Loly Cheveux Bouclés,"14,90€",Le manche de la brosse est composé de bois d’érable. Les brins très souples sont en nylons sur coussin en caoutchouc.
laver,https://labelleboucle.fr/collections/laver/products/trousse-bouclettes-en-fete,LA BELLE BOUCLE,Trousse Bouclettes en Fête,"6,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/serviette-cheveux-boucles-plopping-scrunch,LES TENDANCES D'EMMA,Serviette Cheveux Bouclés Plopping & Scrunch,"33,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-nuit-en-satin,LA BELLE BOUCLE,Bonnet de Nuit en Satin,"39,00€","Bonnet de nuit doublé en 100% satin de polyester. Fait à la main en France par Retour O Naturel. Modèle La Belle Boucle développé pour le plus grand confort des cheveux bouclés, en deux tailles pour s’adapter aux différentes masses/longueurs/tour de tête. Couleur : “Dune”* = beige Taille S : Tour de tête entre 54 et 57 cm Taille M : Tour de tête entre 58 et 61 cm"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-impermeable,QUEEN SCRUNCHIE,Chouchou Imperméable,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/taie-doreiller-en-soie,VENUS & GAIA,Taie d'Oreiller en Soie,No Info,"65 x 65 cms ou 50 x 70 cms (taille européenne standard) finition avec passepoil fermeture éclair invisible intégrée 100% soie de mûrier grade 6A, sélectionnée avec soin pour vous apporter la meilleure qualité 22 momme, la meilleure qualité possible pour une soie épaisse ultra résistante et lavable en machine cet article est certifié OEKO-TEX® : STANDARD 100 (numéro de certificat : 19.HCN.94505) depuis 2019 et GOTS ®"
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-apres-shampoing,UMAÏ,Écrin de Voyage en Liège pour Après-shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-shampoing,UMAÏ,Écrin de Voyage en Liège pour Shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/grand-ecrin-de-voyage-en-liege,UMAÏ,Grand Écrin de Voyage en Liège,"14,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/elastique-en-spirales,LA BELLE BOUCLE,Élastique en spirales,"0,75€",No Info
laver,https://labelleboucle.fr/collections/laver/products/vaporisateur-cheveux-boucles,LA BELLE BOUCLE,Vaporisateur Cheveux Bouclés,"11,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/brosse-demelante-cheveux-boucles,LA BELLE BOUCLE,Brosse Démêlante Cheveux Bouclés,"14,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/peigne-a-dents-larges-en-bois-pour-cheveux-boucles,LA BELLE BOUCLE,Peigne à dents larges en Bois pour Cheveux Bouclés,"9,90€","Bois de bambou 100 % naturel.

Cet accessoire en Bois de Bambou est 100 % naturel. Il mesure 15 cm sur 5,5 cm."
laver,https://labelleboucle.fr/collections/laver/products/serviette-a-cheveux-en-bambou,LES TENDANCES D'EMMA,Serviette à Cheveux en Bambou,No Info,"Composition de la Serviette : 90% viscose de bambou et 10% polyester.

Viscose de Bambou certifiée oekotex standard 100 classe 1

Fabriquée en France

Dimension : 50x70cm
La taille unique de la Serviette convient aux adultes et aux enfants."
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-soin-capillaire-2,LA BELLE BOUCLE,Bonnet de Soin Capillaire,No Info,"Les Bonnets de Soin sont confectionnés à la main avec amour et passion par BiotéNaturelle en exclusivité pour la boutique Belle Boucle !

La fabrication est réalisée à partir de tissus certifiés OekoTex. Nous vous proposons ainsi des accessoires écologiques de leur conception jusqu’à leur utilisation.

Le bonnet est en coton, doublé d’un tissu imperméable et hermétique. Grâce à son élastique résistant, le bonnet convient à toutes les têtes.

Le bonnet mesure environ 33cm de diamètre.

Les quantités sont limitées !"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-en-satin-pour-les-cheveux,QUEEN SCRUNCHIE,Chouchou en Satin pour les cheveux,No Info,"Tous les chouchou de Queen Scrunchie sont fabriqués à la main à Amsterdam dans une démarche écologique et locale. Les tissus sont sélectionnés avec soin : ils sont issus de chutes de collections particulières ou de tissus recyclés. Ils sont composés d’un mélange de polyester, de satin et parfois de soie.

Chaque coloris est disponible en deux tailles :

Small : environ 10cm de diamètre
Medium : environ 14cm de diamètre"
laver,https://labelleboucle.fr/collections/laver/products/brosse-stimulating-scalp-brush,CUT BY FRED,Brosse Stimulating Scalp Brush,"17,00€","5% fibre de blé.
95% ABS (polymère amorphe).
Picots 100% en silicone."
laver,https://labelleboucle.fr/collections/laver/products/brosse-les-secrets-de-loly-cheveux-boucles,LES SECRETS DE LOLY,Brosse Les Secrets de Loly Cheveux Bouclés,"14,90€",Le manche de la brosse est composé de bois d’érable. Les brins très souples sont en nylons sur coussin en caoutchouc.
laver,https://labelleboucle.fr/collections/laver/products/trousse-bouclettes-en-fete,LA BELLE BOUCLE,Trousse Bouclettes en Fête,"6,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/serviette-cheveux-boucles-plopping-scrunch,LES TENDANCES D'EMMA,Serviette Cheveux Bouclés Plopping & Scrunch,"33,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-nuit-en-satin,LA BELLE BOUCLE,Bonnet de Nuit en Satin,"39,00€","Bonnet de nuit doublé en 100% satin de polyester. Fait à la main en France par Retour O Naturel. Modèle La Belle Boucle développé pour le plus grand confort des cheveux bouclés, en deux tailles pour s’adapter aux différentes masses/longueurs/tour de tête. Couleur : “Dune”* = beige Taille S : Tour de tête entre 54 et 57 cm Taille M : Tour de tête entre 58 et 61 cm"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-impermeable,QUEEN SCRUNCHIE,Chouchou Imperméable,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/taie-doreiller-en-soie,VENUS & GAIA,Taie d'Oreiller en Soie,No Info,"65 x 65 cms ou 50 x 70 cms (taille européenne standard) finition avec passepoil fermeture éclair invisible intégrée 100% soie de mûrier grade 6A, sélectionnée avec soin pour vous apporter la meilleure qualité 22 momme, la meilleure qualité possible pour une soie épaisse ultra résistante et lavable en machine cet article est certifié OEKO-TEX® : STANDARD 100 (numéro de certificat : 19.HCN.94505) depuis 2019 et GOTS ®"
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-apres-shampoing,UMAÏ,Écrin de Voyage en Liège pour Après-shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-shampoing,UMAÏ,Écrin de Voyage en Liège pour Shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/grand-ecrin-de-voyage-en-liege,UMAÏ,Grand Écrin de Voyage en Liège,"14,50€",No Info
soigner,https://labelleboucle.fr/collections/soigner/products/masque-hydratant-repair-time,LES SECRETS DE LOLY,Masque Hydratant Repair Time,"17,50€","Aqua, Aloe Barbadensis Leaf Juine, Glycerin, Cetearyl Alcohol, Simmondsia Chinensis, Seed Oil, Behentriimonium Metosulfate, Cocos Nucifera Oil Stearamidopropyl Dimethylamine, Panthenol, Macadamia Ternifolia Seed Oil, Benzyl Alcohol*, Dehydroacetic Acid, Citruc Grandis Peel Oil, Aniba Rosaeodora Wood Oil, Limonene, Linaldoo.

Contenance : 230 ml."
soigner,https://labelleboucle.fr/collections/soigner/products/baume-apres-shampoing-framboise,CENTIFOLIA,Baume Après-Shampoing Framboise,No Info,"Aqua, Aloe Barbadensis Leaf Juice*, Glycerin, Cetearyl Alcohol, Dicaprylyl Carbonate, Bentonite, Coconut Alkanes, Arachidyl Alcohol, Sodium PCA, Rubus Idaeus Fruit Water*, Cocos Nucifera Oil*, Simmondsia Chinensis Seed Oil*, Coco-Caprylate/Caprate, Sodium Gluconate, Phospholipids, Glycine Soja Oil, Glycine Soja Sterols, Sodium Stearoyl Glutamate, Hydrolyzed Sweet Almond Protein, Glycolipids, Helianthus Annuus Seed Oil, Arachidyl Glucoside, Behenyl Alcohol, Glucose, Xanthan Gum, Citric Acid, Quartz, Tocopherol, Potassium Sorbate, Sodium Benzoate, Dehydroacetic Acid, Parfum, Limonene, Benzyl Alcohol, Linalool.

* Ingrédients issus de l’Agriculture Biologique.
99 % du total des ingrédients sont d’origine naturelle.
27,9 % du total des ingrédients sont issus de l’Agriculture Biologique.
Cosmétique Ecologique et Biologique certifié par ECOCERT.
Contenance : 200 ml."
soigner,https://labelleboucle.fr/collections/soigner/products/masque-vegan-hydratation-mask,CUT BY FRED,Masque Vegan Hydratation Mask,"36,00€","Aqua (water)*, Brassica Alcohol*, Simmondsia Chinensis (jojoba) Seed Oil**, Prunus Amygdalus Dulcis (sweet almond) Oil**, Cocos Nucifera (coconut) Oil**, Glycerin*, Brassicamidopropyl Dimethylamine*, Ricinus Communis (castor) Seed Oil*, Benzyl Alcohol, Lactic Acid*, Prunus Amygdalus Amara (Bitter Almond) Kernel Oil*, Hydrogenated Castor Oil*, Aloe Barbadensis Leaf Juice Powder**, d-Limonene*.

* Ingrédient d’origine naturelle.
** Ingrédient issu de l’Agriculture Biologique.
98 % du total des ingrédients sont d’origine naturelle.

Contenance : 400 ml."
soigner,https://labelleboucle.fr/collections/soigner/products/masque-capillaire-fortifiant-spiruline,GYADA COSMETICS,Masque Capillaire Fortifiant Spiruline,"19,90€","Aqua, Myristyl Alcohol, Linum Usitatissimum Oil (*), Cocos Nucifera Oil (*), Cetyl Alcohol, Helianthus Annuus Seed Oil (*), Aloe Barbadensis Leaf Juice (*), Behenamidopropyl Dimethylamine, Sorbitol, Butyrospermum Parkii Butter, Glycine Soja Oil (*), Avena Sativa Leaf/Stalk Extract (*), Panax Ginseng Root Extract (*), Equisetum Arvense Extract (*), Spirulina Maxima Powder, Glycine Soja Protein, Hydrolyzed Wheat Protein, Olea Europaea Fruit Oil (*), Tocopheryl Acetate, Sodium PCA, Arginine HCl, Valine, Niacinamide, Tetrasodium Glutamate Diacetate, Parfum, Guar Hydroxypropyltrimonium Chloride, Xanthan Gum, Lactic Acid, Benzyl Alcohol, Sodium Benzoate, Citric Acid, Potassium Sorbate.

(*) Ingrédients issus de l’Agriculture Biologique.

Contenance : 250 ml."
soigner,https://labelleboucle.fr/collections/soigner/products/apres-shampoing-brillance-framboise,DESERT ESSENCE,Après-Shampoing Brillance Framboise,"9,50€","Aloe Barbadensis Leaf Juice, Rubus Idaeus (Raspberry) Leaf Extract*, Cetearyl Alcohol, Behentrimonium Methosulfate, Natural Fragrance/Flavor (Parfum/Aroma), Glycerin (Plant), Vaccinium Myrtillus (Bilberry) Fruit Extract*, Panthenol (Provitamin B-5), Simmondsia Chinensis (Jojoba) Seed Oil*, Prunus Amygdalus Dulcis (Sweet Almond) Oil*, Butyrospermum Parkii (Shea) Butter*, Helianthus Annuus (Sunflower) Seed Oil*, Hydrolyzed Jojoba Esters, Lepidium Meyenii Root Extract (Maca Root)*, Yucca Brevifolia Root Extract (Yucca Cactus)*, Symphytum Officinale Leaf Extract (Comfrey)*, Urtica Dioica (Nettle) Leaf Extract*, Macrocystis Pyrifera Extract (Sea Kelp)*, Salix Alba (Willow) Bark Extract*, Cetrimonium Chloride, Limonene, Benzyl Alcohol, Citric Acid, Dehydroacetic Acid, Potassium Sorbate.

*Ingrédient issu de l’Agriculture Biologique

Contenance : 237 ml."
soigner,https://labelleboucle.fr/collections/soigner/products/soin-capillaire-tropical-detox-4-en-1,LES SECRETS DE LOLY,Soin Capillaire Tropical Detox 4-en-1,No Info,"Aqua*, Musa Sapientum Fruit Extract*, Kaolin*, Maltose*, Glycerin*, Caesalpinia Spinosa Gum*, Vinegar, Linum Usitatissimum Seed Extract, Xylitylglucoside*, Agave Tequilana Leaf Extract*, Parfum*, Hibiscus Sabdariffa Flower Extrcat, Anhydroxylitol*, Sorbitan Caprylate*, Salvia Hispanica Seed Extract, Xylitol*, Sodium Benzoate, Benzoic Acid*, Glucose*, Potassium Sorbate, Caprylic Acid, Lactic Acid*, Propanediol*, Benzyl Alcohol.

Certifié Cosmos Natural.
99,6 % d’ingrédients d’origine naturelle dont 12,418 % est issu de l’Agriculture Biologique.

Contenance : 250 ml."
